id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
"access_tecnopti_model","tecnopti_model","base.model_ir_model","group_plan_user",1,1,1,1
"access_tecnopti_model_constraint","tecnopti_model_constraint","base.model_ir_model_constraint","group_plan_user",1,1,1,1
"access_tecnopti_model_relation","tecnopti_model_relation","base.model_ir_model_relation","group_plan_user",1,1,1,1
"access_tecnopti_model_access","tecnopti_model_access","base.model_ir_model_access","group_plan_user",1,1,1,1
"access_tecnopti_model_data","tecnopti_model_data","base.model_ir_model_data","group_plan_user",1,1,1,1
"access_tecnopti_model_fields","tecnopti_model_fields","base.model_ir_model_fields","group_plan_user",1,1,1,1
"access_tecnopti_module_category","tecnopti_module_category","base.model_ir_module_category","group_plan_user",1,0,0,0
"access_tecnopti_ir_rule","tecnopti_ir_rule","base.model_ir_rule","group_plan_user",1,1,1,1
"access_tecnopti_company","tecnopti_company","base.model_res_company","group_plan_user",1,1,0,0
"access_tecnopti_res_groups","tecnopti_res_groups","base.model_res_groups","group_plan_user",1,1,1,1
"access_tecnopti_user","tecnopti_user","base.model_res_users","group_plan_user",1,1,0,0
"access_tecnopti_ir_filters","tecnopti_ir_filters","base.model_ir_filters","group_plan_user",1,1,1,1
"access_tecnopti_ir_logging","tecnopti_ir_logging","base.model_ir_logging","group_plan_user",1,1,1,1
"access_tecnopti_nomenclature","tecnopti_nomenclature","barcodes.model_barcode_nomenclature","group_plan_user",1,1,1,1
"access_tecnopti_barcode_rule","tecnopti_barcode_rule","barcodes.model_barcode_rule","group_plan_user",1,1,1,1
"access_tecnopti_digest","tecnopti_digest","digest.model_digest_digest","group_plan_user",1,1,1,1
"access_tecnopti_tip","tecnopti_tip","digest.model_digest_tip","group_plan_user",1,1,1,1
